'use strict';

/**
 * UTILS
 */
const loop = (iterationCount, callback, options = { indexBegin: 1 }) => {
  for (let i = options.indexBegin; i <= iterationCount; i += 1) {
    callback(i);
  }
};

  C330: true,
  BAZ_VI: true,
  C201_V1: true,
  'C196[1]': true,
  ADRESA1_29: true,
  'C308[1]': true,
  SETADR: true,
  'EKV[1]': true,
  'EKV[2]': true,
  'EKV[3]': true,
  'EKV[4]': true,
  C168: true,
  C169: true,
  ADRESA: true,
  HWADRESA: true,
  JMENO_ZAKAZNIK: true,
  EMAIL_CUSTOMER: true,
  'EMAIL[1]': true,
  'EMAIL[2]': true,
  'EMAIL[3]': true,
  RQSAVE_M: true,
  INFO_ZALOHA: true,
  ODESLI: true,
  EMAIL_HOTOVO: true,

  SOBESTAC1: true,
  FVE_EFEKT: true,

  FVE_OUT_TD: true,
  FVE_OUT_YR: true,
  FVE_OUT_AL: true,
  SPOTREBA_DOMACNOST_CELK: true,
  SPOTREBA_DOMACNOST_CELK_DS: true,
  FVE_IN_REAL_CELK: true,
  // TENGEO OFFICE
  FVE_JMEN: true,
  FVE_TYP: true,
  F_POU: true,
 // FVE_START_STRING: true,
  TC_VID: true,
  //ADRESA1_30: true,
  //ADRESA1_31: true,
  // PHOTOVOLTAICS
  FVE_STR_MODBUS: true,
  FVE_EK_TUV: true,
  FVE_JMENEK_TUV: true,
  // FVE_EK_TUV_PRIM: true,
  FVE_EK_AN: true,
  //FVE_EK_ANO: true,
  FVE_JMENEK_AN: true,
  //FVE_EK_AN_PRIM: true,
  C182: true,
  ADRESA1_15: true,
  //KLIMATIZACE
  CLIMA_ON_VSE: true,

  'C_SPOTREBA[1]': true,
  'C_SPOTREBA[2]': true,
  'C_SPOTREBA[3]': true,
  'C_SPOTREBA[4]': true,

  'CLIMA_ON[1]': true,
  'CLIMA_ON[2]': true,
  'CLIMA_ON[3]': true,
  'CLIMA_ON[4]': true,

  'C_VID_SET_SER[1]': true,
  'C_VID_SET_SER[2]': true,
  'C_VID_SET_SER[3]': true,
  'C_VID_SET_SER[4]': true,

  'C_AUTO[1]': true,
  'C_AUTO[2]': true,
  'C_AUTO[3]': true,
  'C_AUTO[4]': true,

  'C_NAZEV[1]': true,
  'C_NAZEV[2]': true,
  'C_NAZEV[3]': true,
  'C_NAZEV[4]': true,

  'C_TEMP[1]': true,
  'C_TEMP_SET_W[1]': true,
  'C_TEMP_SET[1]': true,
  'C_ON[1]': true,
  'C_MOD[1]': true,
  'C_KLAP[1]': true,
  'C_FAN[1]': true,

  'C_TEMP[2]': true,
  'C_TEMP_SET_W[2]': true,
  'C_TEMP_SET[2]': true,
  'C_ON[2]': true,
  'C_MOD[2]': true,
  'C_KLAP[2]': true,
  'C_FAN[2]': true,

  'C_TEMP[3]': true,
  'C_TEMP_SET_W[3]': true,
  'C_TEMP_SET[3]': true,
  'C_ON[3]': true,
  'C_MOD[3]': true,
  'C_KLAP[3]': true,
  'C_FAN[3]': true,

  'C_TEMP[4]': true,
  'C_TEMP_SET_W[4]': true,
  'C_TEMP_SET[4]': true,
  'C_ON[4]': true,
  'C_MOD[4]': true,
  'C_KLAP[4]': true,
